x1,x2,y
-0.46595006215739326,0.03526015481369809,0.0
-0.07735580603232463,0.2998513233653449,0.0
-0.3054980027740006,0.38088236137278614,0.0
-1.7081686604549648,-1.1839244178270154,0.0
-2.0145581185684027,-1.7713952807304911,0.0
-0.01029135775423305,-0.31075089980636983,0.0
-0.23162837432518976,0.38941932800904544,0.0
1.0590479037707619,0.940708053419767,0.0
-0.26161800726419826,-0.6100480667735647,0.0
0.20242562362777336,0.04660823859484045,0.0
0.2118527819030828,-0.46584841379130343,0.0
0.41822854999543774,0.872081833276455,0.0
0.4796825490825161,0.3004281065787663,0.0
0.5779071069825532,0.6885187904372535,0.0
1.0412238130656177,1.602986277001217,0.0
0.8342881982781886,1.9213999958910224,0.0
1.7777248154540748,1.3232840063513907,0.0
-1.410832093753517,-0.9526780967671649,0.0
-1.006399599739582,-1.0998996699012105,0.0
1.0559539882049593,1.3887712549914564,0.0
-1.0892993852705752,-1.132335700551158,0.0
0.7807982678839019,1.0978452480509586,0.0
-0.7162591267596772,-0.9372520213844945,0.0
0.5526429592955951,0.7878049307955379,0.0
-1.3157198634765128,-0.5503429494396337,0.0
0.11600248513492803,-0.020638956558770474,0.0
0.7092641799025231,1.2810916919885424,0.0
1.177599578349206,0.7857782288140397,0.0
-0.13938240117742806,-0.12971114225021926,0.0
-0.3558422916074378,-0.20924130024840296,0.0
-1.0874652561866827,-0.5029810331542245,0.0
-1.3081251298340562,-1.286080342535736,0.0
1.084586286708031,0.7191313944044616,0.0
-1.0361645268454236,-0.7521166198294523,0.0
1.143980070286064,1.1327371807967053,0.0
-0.9503577742854965,-0.7817950211485225,0.0
-0.42231948547288706,-1.191482778233979,0.0
0.06755907608492794,1.091722703613421,0.0
-0.46503567795004586,-0.6569749860139851,0.0
1.0562629610855827,0.8449347196777256,0.0
0.34883887773752653,-0.4063704886555959,0.0
0.011756031675984732,0.6010771910168922,0.0
-0.8000852722790834,-0.2211513790719825,0.0
1.2083040187431944,1.249023809064024,0.0
-0.18909645752217386,0.05066192984615619,0.0
-1.0027041812843185,-0.9449746633294812,0.0
0.43300861745116703,0.6080241173715304,0.0
-1.7647659452518412,-1.3059159845364223,0.0
1.3895418288658465,0.6161792047795535,0.0
-1.0894360791597761,-1.154004886920468,0.0
0.8650893159479527,1.3854298220487615,0.0
1.196485607233306,1.3359008840798616,0.0
1.5737893337813906,1.6168203158147387,0.0
0.015849293677776287,-0.17759663621747934,0.0
-1.1485256334102474,-0.9986899495063208,0.0
-0.6446235837507707,-0.8002450224939889,0.0
-0.8536306932212008,-1.4789815259237795,0.0
-0.03802522472882986,0.4001332345648118,0.0
-0.009573186994200338,-0.2155630252376195,0.0
0.9150743974291587,0.3854787339416799,0.0
-1.0708084043225645,-1.213230667891215,0.0
-0.9185930111433299,-0.9895520868796579,0.0
0.5383429059809431,1.4105070584785424,0.0
-1.3570013431659929,-0.8625409431336406,0.0
-0.09559803678186245,-0.3681312010913791,0.0
0.6846506889834589,1.3601730239412235,0.0
1.5444855403715623,1.6301428144958945,0.0
-0.02642362974990189,-0.4468897846921279,0.0
-0.10798340979680976,-0.574667251315631,0.0
1.8194505392292006,1.0225562076002646,0.0
0.2782369968830996,0.6124989772099637,0.0
1.585984263616961,1.205004464860595,0.0
0.44575997601900824,0.8297590026000452,0.0
2.3627180992148777,2.7259306187516543,0.0
0.9482947369800063,0.6055971649126016,0.0
