,x,y,class
0,-1.6790396237246688,500.80497546459793,2.0
1,-1.0459518051490142,501.3602543660421,1.0
2,-1.1204803909007848,501.5285487319769,1.0
3,-1.6892512864681355,498.0987981778102,2.0
4,-0.9292614738287668,501.0255514060003,1.0
5,-1.1361651120164382,499.96932868804527,2.0
6,-0.9042750543817911,502.202580873138,1.0
7,-0.0503203048845986,502.0884509650699,0.0
8,-1.3164054002704753,499.6954693162623,2.0
9,-0.5830784889549601,501.08213882944847,0.0
10,-0.9601257334881556,499.73942553073636,1.0
11,-0.916491566805257,500.59146856238306,1.0
12,-1.0704519036860054,501.97870039827285,1.0
13,0.4646047346166515,501.44004848328683,0.0
14,0.7515245679158098,500.3861660753835,0.0
15,0.4613044446844867,501.22320481075695,0.0
16,-1.034641176670496,501.7128091373328,1.0
17,-0.8221432578640121,498.18175353370015,2.0
18,-1.09816111617448,501.6399332669499,0.0
19,1.6160020468419594,502.8183775187285,0.0
20,-0.8929877528784554,499.51676603196387,2.0
21,0.9639247932491983,500.3101949581528,0.0
22,1.5926961437687823,501.4321176966268,0.0
23,3.612596967768759,501.54305343483963,0.0
24,-1.116415323746538,501.39709942837675,1.0
25,-0.5772776372161522,498.73380440512796,2.0
26,-1.3286945555192209,499.006729427807,2.0
27,-0.9044942243607922,499.18488223055385,2.0
28,2.3340340853515045,500.80952248997517,0.0
29,-1.0418656801617197,498.25351463189423,2.0
30,-1.0598156963515422,501.5901707002142,1.0
31,-0.9284524025944004,500.4905144594888,1.0
32,-0.5675777419981449,498.13629872618947,2.0
33,0.8093247783246069,501.20425288012626,0.0
34,-1.1671135820141072,502.0081349707523,1.0
35,1.2813924521473838,501.2287939974838,0.0
36,-1.0003170290507633,500.19152874898,1.0
37,2.7318260479563463,501.4288162511713,0.0
38,-0.44989143738793946,500.34485554849164,2.0
39,0.26223069845536706,501.300500126336,0.0
40,-1.0020976111247881,501.6537899261189,1.0
41,0.27956064341120035,502.18807908598023,0.0
42,1.5466593201296033,500.51512609613496,0.0
43,-1.481618129027201,498.9683884964405,2.0
44,-0.9655581815923653,500.8319482887992,1.0
45,-0.8384609825913676,500.36345014732734,1.0
46,-1.0823124146706529,502.3801893408438,1.0
47,-1.0717983125424617,499.8131008443114,1.0
48,1.9679591750551113,500.6987475820099,0.0
49,0.44524081564275053,500.3901028920062,0.0
50,-0.9039978140179905,501.1510462078893,1.0
51,-0.8637006148902626,500.213640794044,2.0
52,-0.48310382397053275,500.34542994256896,0.0
53,1.6922025223802035,501.511938633089,0.0
54,-1.0185632576213266,500.16994655534785,2.0
55,-0.45215578786326893,500.8017352177884,0.0
56,-1.0617766404972984,501.23601519719875,1.0
57,-0.3654147393150112,498.1676274455018,2.0
58,-1.135904484396232,501.5652855182356,1.0
59,-1.5301793278131035,499.7262858939176,2.0
60,-0.9812024371588519,501.77004609955696,1.0
61,-0.7038529297665354,498.10526349066,2.0
62,-0.748426595797278,500.6095513039728,1.0
63,1.9312815062446265,500.9981488465229,0.0
64,-1.1850631389425352,499.0743896432454,2.0
65,1.013427462168942,501.06230324465935,0.0
66,-1.0282870387062149,502.3568427868317,1.0
67,-0.3826450831700743,497.8031722319548,2.0
68,-0.9844360917137663,499.9255684757636,1.0
69,-1.0163749108679885,500.39086758670044,1.0
70,-0.879675105036237,500.0929900435755,2.0
71,-1.2252906206905405,499.4163366131217,2.0
72,0.2504782154442422,499.0776636145993,2.0
73,2.194120542707201,500.41898624313296,0.0
74,0.7927548201007937,500.4962461699833,0.0
75,-1.0213030632368376,501.11085083861406,1.0
76,1.6094618695691325,501.4283317914318,0.0
77,0.374983208746717,500.1261214570479,0.0
78,-0.9979697213647186,501.87516321895174,1.0
79,-1.4735295319437038,498.89373841992,2.0
80,-1.0601410117825467,501.26016084193105,1.0
81,0.4379645028240333,502.20285743474517,0.0
82,-1.0857579544696607,501.77696858282945,1.0
83,2.175380234602321,501.3922680584681,0.0
84,2.035048656455925,501.42441820953985,0.0
85,-0.9925458950410896,501.04334559096054,1.0
86,1.6482837178558798,501.3382750312415,2.0
87,-0.8333505485973283,501.3246341408647,1.0
88,2.0855603269556955,501.50559142601776,0.0
89,-0.6943036437966175,499.36229781366694,2.0
90,-1.4684564900667383,499.342058709164,2.0
91,-1.457028288418878,499.67590583205686,2.0
92,-0.48920939336311065,498.63745400895147,2.0
93,-1.07520540858608,501.73207145370196,1.0
94,0.46343470364773576,501.37774890820157,0.0
95,-0.9669323076583037,500.85435394100443,1.0
96,-0.9494429060164328,501.4773838797006,1.0
97,-1.5541380511554688,499.66348122001153,2.0
98,-1.0438520251532317,501.2202863217848,1.0
99,1.3855422995923865,500.2062684608154,0.0
100,-0.9194018069377864,500.9428823478846,1.0
101,-0.6066173742127132,500.2367987916032,2.0
102,-0.28510397175396385,499.5610244722215,2.0
103,-1.033923966380826,501.9812669470998,1.0
