0.738311153;0.669113086;0.622367585;0.604638158;0.68687822;0.477680887;0.121616639;0.978462216;0.300009068;0.077291511;0.956043588;0.390765651;0.545632179;0.078329902;0.068910933;0.237141596;0.711839376;0.518147842;0.303377607;0.351451085;0.836373129;0.254109023;0.598209468;0.24756549;0.673344023;0.75918393;0.198403276;0.017436872;0.328162182
0.398990647;0.487941946;0.617453386;0.672083104;0.692768985;0.93417644;0.19040176;0.98121877;0.300839418;0.146356367;0.299470853;0.899872106;0.359661979;0.037512127;0.671898376;0.671412934;0.869282281;0.210680021;0.772196113;0.478565533;0.73285545;0.032738215;0.333436234;0.137633262;0.764767079;0.059626629;0.378523867;0.499574603;0.085321838
0.14043299;0.13510662;0.228465433;0.876200275;0.38644724;0.656122548;0.523236301;0.575943172;0.081488248;0.809255865;0.689666987;0.891057632;0.427475645;0.721362502;0.583872168;0.078122374;0.440660574;0.80358174;0.830503157;0.338641943;0.715688763;0.807617218;0.08652292;0.44974282;0.796373255;0.56968352;0.258359552;0.239836077;0.46988227
0.193456728;0.236072909;0.254790651;0.164873778;0.920558704;0.683868089;0.027835832;0.724134325;0.793451082;0.58453842;0.842615665;0.929859641;0.043147635;0.023278828;0.929392413;0.665185669;0.033093139;0.437876371;0.86755615;0.434056817;0.74064174;0.897615899;0.802401334;0.73330347;0.527034842;0.053701347;0.025047041;0.824954582;0.701065455
0.077076187;0.44199288;0.422593108;0.7665922;0.131284393;0.86620687;0.847329055;0.602439268;0.76778319;0.683797742;0.937368639;0.369703839;0.461259208;0.310874511;0.891757463;0.14470082;0.491944275;0.000616597;0.458914425;0.115863449;0.882311813;0.343852479;0.177055549;0.64944954;0.377549798;0.632784335;0.421226412;0.74653822;0.929633581
0.247210357;0.568136723;0.030671779;0.356687802;0.76813957;0.154136537;0.116559846;0.692036844;0.998589009;0.403926345;0.200634178;0.255548443;0.619226979;0.6911414;0.842542501;0.999584762;0.314967392;0.198508887;0.446199696;0.975854703;0.06445144;0.123932972;0.801404168;0.089512969;0.116767732;0.217882024;0.236539897;0.866730354;0.011593294
0.710359306;0.22009798;0.394982153;0.172324783;13.32278578;0.540872429;0.171719347;0.755121905;0.720347705;0.775354701;0.858726693;0.596296707;0.802334053;0.915622345;0.216711598;0.766760059;0.447519349;0.658527637;0.561904221;0.561077568;0.730243439;0.11342571;0.681003189;0.144904242;0.464677096;0.332298404;0.895688784;0.659706475;0.35367698
0.077740038;0.54874062;0.204154704;0.110051724;0.525255469;0.634614198;0.527782556;0.282054858;0.812612742;0.621630491;0.483465714;0.525139512;0.176177642;0.441603508;0.905701116;0.136155123;0.986531483;0.091271093;0.007136777;0.608047403;0.045518539;0.839542634;0.067722098;0.526489801;0.447124158;0.87256878;0.372632861;0.098046325;0.7438674
0.491520181;0.506022334;0.547464413;0.908970789;0.410610164;0.43575728;0.460528611;0.873828192;0.940838315;0.69207823;0.488771956;0.411271846;0.732141061;0.231890476;0.650893866;0.868053421;0.619295992;0.913750457;0.235498217;0.971561545;0.47382654;0.982073178;0.209443237;0.011661374;0.599609681;0.326118647;0.476517397;0.46638339;0.547327745
0.447350476;0.652786986;0.253036861;0.343998912;0.347863386;0.51039374;;0.053154917;0.600547799;;0.579997784;0.219959295;0.312657583;0.856302413;0.899766115;0.20782043;0.020040719;0.630149373;0.791404124;0.240075364;0.483777441;0.461510579;0.379353322;0.082395125;0.374499876;0.247625886;0.253927266;0.658395272;0.941320251
0.220524811;0.768772299;0.061997378;0.166935263;0.68498872;0.422317768;0.212590102;0.135724768;0.28518314;0.857597907;0.002179154;0.805091607;0.588974481;0.846692002;0.405953717;0.262976812;0.216916791;0.419088164;0.329064405;0.722837454;0.193290064;0.373443939;0.123850338;0.964942812;0.795782002;0.482123943;0.750840269;0.342406421;0.21869621
0.863282297;0.444915072;0.360767914;0.50914517;0.258443558;0.79470709;0.748664024;0.337915909;0.455830931;0.516139756;0.992166172;0.13635614;0.354166219;0.037366644;0.231011971;0.10439079;0.490061143;0.790243139;0.119236688;0.90152285;0.947638676;0.000347101;0.601268746;0.730172681;0.175304883;0.327654357;0.43800057;0.950226711;0.594123861
0.268466835;0.857152727;0.230554178;0.751494273;0.611452627;0.858220743;0.080837452;0.379634891;0.961111301;0.168115823;0.362800686;0.80111587;0.565387762;0.269334017;0.779315603;0.245767378;0.20802093;0.619495952;0.346171879;0.994448459;0.822773539;0.463460411;0.842446028;0.798098151;0.526087364;0.695702155;0.796802216;0.816957203;0.838068261
0.292302986;0.902243462;0.89571544;0.262114663;0.858382594;0.566266039;0.351336515;0.277763948;0.012701079;0.381767434;0.739216679;0.802712012;0.187628798;0.65465082;0.653242164;0.302434961;0.581000292;0.66319634;0.24607344;0.914738475;0.217900839;0.824028785;0.061012864;0.888604768;0.046630444;0.756587434;0.317759053;0.058500747;0.446410213
0.187460558;0.071871133;0.277028243;0.760613442;0.651145226;0.574188629;0.498092405;0.63153328;0.340933673;0.673747221;0.092248186;0.076716885;0.259481879;0.474939981;0.061107079;0.926836608;0.095794867;0.442395938;0.937518444;0.277416824;;0.099153506;0.351795102;0.976180035;0.945490401;0.155685367;0.482916218;0.922773396;0.623622336
0.779724376;0.031932606;0.660973671;0.217046778;0.091703046;0.876592356;0.336712568;0.060446721;0.775943283;0.155125742;0.350971479;0.010923297;0.898927396;0.454644975;0.832651601;0.579618856;0.025228463;0.778329053;0.245216861;0.538059;0.038071525;0.107783987;0.918527436;0.068059899;0.684215975;0.772029838;0.814902916;0.138530046;0.646787642
